SKU,Price,Qty,Size,Colour,Garment Type,Design Folder,"PDF PNG Rename (Add Seq(1.,2.,3.etc)"
MT-GD05-BLACK-S,19.99,250,S,BLACK,TSHIRT,2. Black Tshirts,2.5.1.
MT-GD05-WHITE-S,19.99,250,S,WHITE,TSHIRT,3. Colour Tshirts,3.5.2.
MT-GD05-NAVY-S,19.99,250,S,NAVY,TSHIRT,3. Colour Tshirts,3.5.3.
MT-GD05-GREY-S,19.99,250,S,GREY,TSHIRT,3. Colour Tshirts,3.5.4.
MT-GD05-CHARC-S,19.99,250,S,CHARC,TSHIRT,3. Colour Tshirts,3.5.5.
MT-GD05-BURG-S,19.99,250,S,BURG,TSHIRT,3. Colour Tshirts,3.5.6.
MT-GD05-SAND-S,19.99,250,S,SAND,TSHIRT,3. Colour Tshirts,3.5.7.
MT-GD05-BLACK-M,19.99,250,M,BLACK,TSHIRT,2. Black Tshirts,2.6.1.
MT-GD05-WHITE-M,19.99,250,M,WHITE,TSHIRT,3. Colour Tshirts,3.6.2.
MT-GD05-NAVY-M,19.99,250,M,NAVY,TSHIRT,3. Colour Tshirts,3.6.3.
MT-GD05-GREY-M,19.99,250,M,GREY,TSHIRT,3. Colour Tshirts,3.6.4.
MT-GD05-CHARC-M,19.99,250,M,CHARC,TSHIRT,3. Colour Tshirts,3.6.5.
MT-GD05-BURG-M,19.99,250,M,BURG,TSHIRT,3. Colour Tshirts,3.6.6.
MT-GD05-SAND-M,19.99,250,M,SAND,TSHIRT,3. Colour Tshirts,3.6.7.
MT-GD05-BLACK-L,19.99,250,L,BLACK,TSHIRT,2. Black Tshirts,2.7.1.
MT-GD05-WHITE-L,19.99,250,L,WHITE,TSHIRT,3. Colour Tshirts,3.7.2.
MT-GD05-NAVY-L,19.99,250,L,NAVY,TSHIRT,3. Colour Tshirts,3.7.3.
MT-GD05-GREY-L,19.99,250,L,GREY,TSHIRT,3. Colour Tshirts,3.7.4.
MT-GD05-CHARC-L,19.99,250,L,CHARC,TSHIRT,3. Colour Tshirts,3.7.5.
MT-GD05-BURG-L,19.99,250,L,BURG,TSHIRT,3. Colour Tshirts,3.7.6.
MT-GD05-SAND-L,19.99,250,L,SAND,TSHIRT,3. Colour Tshirts,3.7.7.
MT-GD05-BLACK-XL,19.99,250,XL,BLACK,TSHIRT,2. Black Tshirts,2.8.1.
MT-GD05-WHITE-XL,19.99,250,XL,WHITE,TSHIRT,3. Colour Tshirts,3.8.2.
